1515478161000,15150.4
1515485361000,15318.9
1515492562000,15064.3
1515499762000,14982.5
1515506962000,14432
1515514161000,14869.7
1515521361000,15109.7
1515528561000,14898.1
1515535762000,14709.9
1515542961000,14661.4
1515550162000,14403
1515557361000,14299.6
1515564562000,14406.2
1515571762000,14298.5
1515578960000,14014.2
1515586161000,14242
1515593362000,14038.5
1515600561000,14681.5
1515607762000,14746.7
1515614964000,14527.1
1515622162000,14649.7
1515629362000,15018.8
1515636562000,14662.5
1515643762000,13428.7
1515650965000,13384.7
1515658162000,13800.3
1515665363000,13732
1515672563000,13666.1
1515679763000,13894.9
1515686964000,14125
1515694163000,13871.1
1515701363000,13578.8
1515708563000,13637.2
1515715763000,13405.4
1515722961000,13569.2
1515730162000,13829.8
1515737363000,13823.7
1515744562000,13811.6
1515751762000,13752.9
1515758962000,14084.4
1515766163000,14086.9
1515773362000,13823.2
1515780563000,13741.4
1515787762000,13931.6
1515794963000,13878.5
1515802162000,13989.6
1515809362000,14283.8
1515816562000,14261.8
1515823763000,14303.8
1515830963000,14458.6
1515838161000,14340.4
1515845361000,14363.7
1515852562000,14659.5
1515859763000,14445
1515866962000,14416.5
1515874162000,14318
1515881362000,14380
1515888562000,14369.7
1515895761000,14475
1515902961000,14409.6
1515910161000,13995.4
1515917362000,13946.5
1515924561000,13748.8
1515931761000,13657.2
1515938961000,13742.1
1515946162000,13300.9
1515953361000,13647.2
1515960563000,13507.9
1515967763000,13586.2
1515974962000,13762.9
1515982162000,13840.7
1515989363000,13737.1
1515996562000,13818.1
1516003762000,13796.6
1516010962000,13845.2
1516018162000,13905.8
1516025362000,14393.3
1516032563000,14252.9
1516040362000,14186.4
1516047563000,14209.5
1516054763000,14154
1516061962000,13750.4
1516069163000,13281.3
1516076363000,13170.1
1516083561000,13268.8
1516090764000,12417.5
1516097964000,11870.5
1516105163000,12361.5
1516112361000,11825.7
1516119563000,12158.8
1516126764000,11288.5
1516133965000,11627.2
1516141164000,10542.1
1516148364000,11664.5
1516155565000,11332.7
1516162765000,10690.3
1516169964000,11186.7
1516177163000,10903.3
1516184362000,10333.8
1516191564000,10270.8
1516198766000,10022.2
1516205965000,9891.48
1516213164000,10040.1
1516220365000,10769.1
1516227565000,11636
1516234763000,11193
1516241966000,11747
1516249165000,11675.7
1516256360000,11413.8
1516263563000,11088.2
1516270764000,11384.7
1516277965000,11828.8
1516285164000,11746
1516292364000,11895.6
1516299565000,11627.5
1516306764000,11828.8
1516313961000,11508.6
1516321164000,11490.1
1516328365000,11612.3
1516335564000,11305.2
1516342764000,11547
1516349965000,11630.4
1516357164000,11736.8
1516364364000,11966.7
1516371563000,11882.8
1516378764000,11800.8
1516385965000,11469.9
1516393164000,11411.5
1516400363000,11468.8
1516407561000,11750.8
1516414763000,11867.5
1516421962000,11862.7
1516429165000,12718.7
1516436366000,12686.7
1516443559000,12685.3
1516450766000,12520.5
1516457964000,12741.5
1516465166000,12763.2
1516472364000,12971.2
1516479563000,12853.4
1516486763000,13069.9
1516493961000,12854.5
1516501163000,12728.5
1516508363000,12565
1516515562000,12254.6
1516522760000,11989.6
1516529962000,11894.3
1516537165000,12283.4
1516544366000,12145.8
1516551568000,11484.1
1516558763000,11511.4
1516565966000,11454.7
1516573167000,11475.4
1516580366000,11768.7
1516587564000,11489.8
1516594765000,11784.6
1516601965000,11648
1516609163000,11966.4
